Title,URL,Description,Best Rating,Worst Rating,Rating Value,Genre,Duration
Small Things Like These,https://www.imdb.com/title/tt27196021/,In 1985 devoted father Bill Furlong discovers disturbing secrets kept by the local convent and uncovers shocking truths of his own.,10,1,7.3,"Drama, History",PT1H38M
Wicked: Part I,https://www.imdb.com/title/tt1262426/,"Elphaba, a misunderstood young woman because of her green skin, and Glinda, a popular girl, become friends at Shiz University in the Land of Oz. After an encounter with the Wonderful Wizard of Oz, their friendship reaches a crossr...",10,1,8.1,"Fantasy, Musical, Romance",PT2H40M
Gladiator II,https://www.imdb.com/title/tt9218128/,"After his home is conquered by the tyrannical emperors who now lead Rome, Lucius is forced to enter the Colosseum and must look to his past to find strength to return the glory of Rome to its people.",10,1,6.9,"Action, Adventure, Drama",PT2H28M
Moana 2,https://www.imdb.com/title/tt13622970/,"After receiving an unexpected call from her wayfinding ancestors, Moana must journey to the far seas of Oceania and into dangerous, long-lost waters for an adventure unlike anything she&apos;s ever faced.",10,1,7.1,"Animation, Adventure, Comedy",PT1H40M
Gladiator,https://www.imdb.com/title/tt0172495/,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,10,1,8.5,"Action, Adventure, Drama",PT2H35M
The Substance,https://www.imdb.com/title/tt17526714/,"A fading celebrity takes a black-market drug: a cell-replicating substance that temporarily creates a younger, better version of herself.",10,1,7.4,"Drama, Horror",PT2H21M
Dear Santa,https://www.imdb.com/title/tt2396431/,"When a young boy mails his Christmas wish list to Santa with one crucial spelling error, a devilish Jack Black arrives to wreak havoc on the holidays.",10,1,5.4,"Comedy, Fantasy, Horror",PT1H47M
Red One,https://www.imdb.com/title/tt14948432/,"After Santa Claus is kidnapped, the North Pole&apos;s Head of Security must team up with a notorious hacker in a globe-trotting, action-packed mission to save Christmas.",10,1,6.8,"Action, Adventure, Comedy",PT2H3M
Deadpool &amp; Wolverine,https://www.imdb.com/title/tt6263850/,"Deadpool is offered a place in the Marvel Cinematic Universe by the Time Variance Authority, but instead recruits a variant of Wolverine to save his universe from extinction.",10,1,7.7,"Action, Adventure, Comedy",PT2H8M
Conclave,https://www.imdb.com/title/tt20215234/,"When Cardinal Lawrence is tasked with leading one of the world&apos;s most secretive and ancient events, selecting a new Pope, he finds himself at the center of a conspiracy that could shake the very foundation of the Catholic Church.",10,1,7.4,"Drama, Thriller",PT2H
The Merry Gentlemen,https://www.imdb.com/title/tt32368345/,"To save her parents&apos; small-town performing venue, a former big-city dancer decides to stage an all-male, Christmas-themed revue.",10,1,4.9,"Comedy, Musical, Romance",PT1H27M
Alien: Romulus,https://www.imdb.com/title/tt18412256/,"While scavenging the deep ends of a derelict space station, a group of young space colonists come face to face with the most terrifying life form in the universe.",10,1,7.1,"Horror, Sci-Fi, Thriller",PT1H59M
Eden,https://www.imdb.com/title/tt23149780/,Follows a group of people fueled by a profound desire for change; in order to turn their back to society they leave everything behind and set their futures on the harsh landscape of the Galapagos.,10,1,6.1,Thriller,PT2H
Our Little Secret,https://www.imdb.com/title/tt31022050/,Two resentful exes must awkwardly spend Christmas together after they learn that their new partners are siblings.,10,1,5.8,"Comedy, Romance",PT1H41M
Hot Frosty,https://www.imdb.com/title/tt32359447/,"Widow Kathy magically brings a snowman to life. His innocence helps her heal and find love again. They bond before the holidays, but he&apos;s doomed to melt.",10,1,5.4,"Comedy, Fantasy, Romance",PT1H32M
Twisters,https://www.imdb.com/title/tt12584954/,"Kate Carter, a retired tornado-chaser and meteorologist, is persuaded to return to Oklahoma to work with a new team and new technologies.",10,1,6.5,"Action, Adventure, Thriller",PT2H2M
Heretic,https://www.imdb.com/title/tt28015403/,Two young religious women are drawn into a game of cat-and-mouse in the house of a strange man.,10,1,7.2,"Horror, Thriller",PT1H51M
Smile 2,https://www.imdb.com/title/tt29268110/,"About to embark on a world tour, global pop sensation Skye Riley begins experiencing increasingly terrifying and inexplicable events. Overwhelmed by the escalating horrors and the pressures of fame, Skye is forced to face her past.",10,1,6.9,"Horror, Mystery, Thriller",PT2H7M
Blitz,https://www.imdb.com/title/tt15939198/,The stories of a group of Londoners during the German bombing campaign of the British capital during World War II.,10,1,6.3,"Action, Drama, History",PT2H
Spellbound,https://www.imdb.com/title/tt7215232/,"Ellian is a tenacious princess who must go on a daring quest to save her family and kingdom after a mysterious spell transforms her parents, the King and Queen of Lumbria, into monsters.",10,1,5.7,"Animation, Adventure, Comedy",PT1H49M
The Wizard of Oz,https://www.imdb.com/title/tt0032138/,"Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others...",10,1,8.1,"Adventure, Family, Fantasy",PT1H42M
We Live in Time,https://www.imdb.com/title/tt27131358/,"An up-and-coming chef and a recent divorcée find their lives forever changed when a chance encounter brings them together, in a decade-spanning, deeply moving romance.",10,1,7.1,"Drama, Romance",PT1H48M
Anora,https://www.imdb.com/title/tt28607951/,"Anora, a young sex worker from Brooklyn, meets and impulsively marries the son of an oligarch. Once the news reaches Russia, her fairytale is threatened as his parents set out for New York to get the marriage annulled.",10,1,8.1,"Comedy, Drama, Romance",PT2H19M
National Lampoon&apos;s Christmas Vacation,https://www.imdb.com/title/tt0097958/,The Griswold family&apos;s plans for a big family Christmas predictably turn into a big disaster.,10,1,7.5,Comedy,PT1H37M
Elevation,https://www.imdb.com/title/tt23558280/,A single father and two women venture from the safety of their homes to face monstrous creatures to save the life of a young boy.,10,1,5.5,"Action, Sci-Fi, Thriller",PT1H31M
The Wild Robot,https://www.imdb.com/title/tt29623480/,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island&apos;s animals and cares for an orphaned baby goose.",10,1,8.3,"Animation, Sci-Fi",PT1H42M
"Planes, Trains &amp; Automobiles",https://www.imdb.com/title/tt0093748/,"A Chicago advertising man must struggle to travel home from New York for Thanksgiving, with a lovable oaf of a shower-curtain-ring salesman as his only companion.",10,1,7.6,"Comedy, Drama",PT1H33M
Joy,https://www.imdb.com/title/tt10243672/,"3 trailblazers: a young nurse, a visionary scientist and an innovative surgeon face opposition from the church, state, media, and medical establishment in their pursuit of the world&apos;s first &apos;test tube baby,&apos; Louise Joy Brown.",10,1,7.1,"Biography, Drama, History",PT1H55M
My Old Ass,https://www.imdb.com/title/tt18559464/,"A mushroom trip brings free-spirited Elliott face-to-face with her 39-year-old self. But when Elliott&apos;s &quot;old ass&quot; delivers warnings to her younger self, Elliott realizes she has to rethink everything about her family, life and love.",10,1,7,"Comedy, Drama, Romance",PT1H29M
Moana,https://www.imdb.com/title/tt3521164/,"In ancient Polynesia, when a terrible curse incurred by the demigod Maui reaches Moana&apos;s island, she answers the Ocean&apos;s call to seek out Maui to set things right.",10,1,7.6,"Animation, Adventure, Comedy",PT1H47M
Here,https://www.imdb.com/title/tt18272208/,"A generational story about families and the special place they inhabit, sharing in love, loss, laughter, and life.",10,1,6.2,Drama,PT1H44M
The Piano Lesson,https://www.imdb.com/title/tt15507512/,"Follows the lives of the Charles family as they deal with themes of family legacy and more, in deciding what to do with an heirloom, the family piano.",10,1,6.2,"Drama, Music",PT2H5M
Venom: The Last Dance,https://www.imdb.com/title/tt16366836/,Eddie Brock and Venom must make a devastating decision as they&apos;re pursued by a mysterious military man and alien monsters from Venom&apos;s home world.,10,1,6.2,"Action, Adventure, Sci-Fi",PT1H50M
Terrifier 3,https://www.imdb.com/title/tt27911000/,Art the Clown is set to unleash chaos on the unsuspecting residents of Miles County as they peacefully drift off to sleep on Christmas Eve.,10,1,6.4,Horror,PT2H5M
Nutcrackers,https://www.imdb.com/title/tt30144381/,"In the most unlikely of places, four siblings find a loving shelter in an unexpected turn of circumstances. This endearing comedy-drama draws inspiration from actual events and deftly crafts a gripping story that unites everyone.",10,1,5.5,"Comedy, Drama",PT1H44M
Elf,https://www.imdb.com/title/tt0319343/,"Raised as an oversized elf, Buddy travels from the North Pole to New York City to meet his biological father, Walter Hobbs, who doesn&apos;t know he exists and is in desperate need of some Christmas spirit.",10,1,7.1,"Adventure, Comedy, Family",PT1H37M
Home Alone,https://www.imdb.com/title/tt0099785/,"An eight-year-old troublemaker, mistakenly left home alone, must defend his home against a pair of burglars on Christmas Eve.",10,1,7.7,"Comedy, Family",PT1H43M
Love Actually,https://www.imdb.com/title/tt0314331/,"Follows the lives of eight very different couples in dealing with their love lives in various loosely interrelated tales all set during a frantic month before Christmas in London, England.",10,1,7.6,"Comedy, Drama, Romance",PT2H15M
Oz the Great and Powerful,https://www.imdb.com/title/tt1623205/,A small-time magician is swept away to an enchanted land and is forced into a power struggle among three witches.,10,1,6.3,"Adventure, Family, Fantasy",PT2H10M
Dune: Part Two,https://www.imdb.com/title/tt15239678/,"Paul Atreides unites with the Fremen while on a warpath of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the universe, he endeavors to prevent a terrible fu...",10,1,8.5,"Action, Adventure, Drama",PT2H46M
The Batman,https://www.imdb.com/title/tt1877830/,"When a sadistic serial killer begins murdering key political figures in Gotham, the Batman is forced to investigate the city&apos;s hidden corruption and question his family&apos;s involvement.",10,1,7.8,"Action, Crime, Drama",PT2H56M
Queer,https://www.imdb.com/title/tt24176060/,"In 1950s Mexico City, an American ex-pat in his late forties leads a solitary life amidst a small American community. However, the arrival of a young student stirs the man into finally establishing a meaningful connection with som...",10,1,6,"Biography, Drama, History",PT2H17M
Interstellar,https://www.imdb.com/title/tt0816692/,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",10,1,8.7,"Adventure, Drama, Sci-Fi",PT2H49M
Armor,https://www.imdb.com/title/tt29252358/,A father and son working as security guards for an armored truck company encounter a team of would-be robbers while on a bridge. They become trapped and must come up with a plan to escape and ensure their survival.,10,1,3.5,"Action, Crime, Thriller",PT1H29M
Cruel Intentions,https://www.imdb.com/title/tt0139134/,Two vicious step-siblings of an elite Manhattan prep school make a wager: to deflower the new headmaster&apos;s daughter before the start of term.,10,1,6.8,"Drama, Romance",PT1H37M
Saturday Night,https://www.imdb.com/title/tt27657135/,"At 11:30pm on October 11th, 1975, a ferocious troupe of young comedians and writers changed television forever. Find out what happened behind the scenes in the 90 minutes leading up to the first broadcast of Saturday Night Live (1...",10,1,7.1,"Biography, Comedy, Drama",PT1H49M
Transformers One,https://www.imdb.com/title/tt8864596/,"The untold origin story of Optimus Prime and Megatron, better known as sworn enemies, but who once were friends bonded like brothers who changed the fate of Cybertron forever.",10,1,7.6,"Animation, Action, Adventure",PT1H44M
Blink Twice,https://www.imdb.com/title/tt14858658/,"When tech billionaire Slater King meets cocktail waitress Frida at his fundraising gala, he invites her to join him and his friends on a dream vacation on his private island. As strange things start to happen, Frida questions her ...",10,1,6.5,"Mystery, Thriller",PT1H42M
Megalopolis,https://www.imdb.com/title/tt10128846/,"The city of New Rome faces the duel between Cesar Catilina, a brilliant artist in favor of an Utopian future, and the greedy mayor Franklyn Cicero. Between them is Julia Cicero, with her loyalty divided between her father and her ...",10,1,4.8,"Drama, Fantasy, Sci-Fi",PT2H18M
Woman of the Hour,https://www.imdb.com/title/tt7737800/,"Sheryl Bradshaw, a single woman looking for a suitor on a hit 1970s TV show, chooses charming bachelor Rodney Alcala, unaware that, behind the man&apos;s gentle facade, he hides a deadly secret.",10,1,6.6,"Crime, Drama, Mystery",PT1H35M
The Godfather,https://www.imdb.com/title/tt0068646/,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,10,1,9.2,"Crime, Drama",PT2H55M
Babygirl,https://www.imdb.com/title/tt30057084/,A high-powered CEO puts her career and family on the line when she begins a torrid affair with her much-younger intern.,10,1,6,"Crime, Mystery, Thriller",PT1H54M
Thanksgiving,https://www.imdb.com/title/tt1448754/,"After a Black Friday riot ends in tragedy, a mysterious Thanksgiving-inspired killer terrorizes Plymouth, Massachusetts - the birthplace of the infamous holiday.",10,1,6.2,"Horror, Mystery, Thriller",PT1H46M
The Lord of the Rings: The War of the Rohirrim,https://www.imdb.com/title/tt14824600/,"A sudden attack by Wulf, a clever and ruthless Dunlending lord seeking vengeance for the death of his father, forces Helm Hammerhand, the King of Rohan, and his people to make a daring last stand in the ancient stronghold of the H...",10,1,7,"Animation, Action, Adventure",PT2H14M
Mary Poppins,https://www.imdb.com/title/tt0058331/,"In turn of the century London, a magical nanny employs music and adventure to help two neglected children become closer to their father.",10,1,7.8,"Comedy, Family, Fantasy",PT2H19M
Harry Potter and the Sorcerer&apos;s Stone,https://www.imdb.com/title/tt0241527/,"An orphaned boy enrolls in a school of wizardry, where he learns the truth about himself, his family and the terrible evil that haunts the magical world.",10,1,7.7,"Adventure, Family, Fantasy",PT2H32M
Ready or Not,https://www.imdb.com/title/tt7798634/,A bride&apos;s wedding night takes a sinister turn when her eccentric new in-laws force her to take part in a terrifying game.,10,1,6.9,"Action, Comedy, Horror",PT1H35M
Emilia Pérez,https://www.imdb.com/title/tt20221436/,"Emilia Pérez follows four remarkable women in Mexico, each pursuing their own happiness. Cartel leader Emilia enlists Rita, an unappreciated lawyer, to help fake her death so that she can finally live authentically as her true self.",10,1,6.9,"Comedy, Crime, Musical",PT2H12M
Beetlejuice Beetlejuice,https://www.imdb.com/title/tt2049403/,"After a family tragedy, three generations of the Deetz family return home to Winter River. Still haunted by Beetlejuice, Lydia&apos;s life is turned upside down when her teenage daughter, Astrid, accidentally opens the portal to the Af...",10,1,6.8,"Comedy, Fantasy, Horror",PT1H45M
The Hunt,https://www.imdb.com/title/tt8244784/,"Twelve strangers wake up in a clearing. They don&apos;t know where they are, or how they got there. They don&apos;t know they&apos;ve been chosen - for a very specific purpose - The Hunt.",10,1,6.6,"Action, Horror, Thriller",PT1H30M
Trap,https://www.imdb.com/title/tt26753003/,A father and his teen daughter attend a pop concert only to realize they&apos;ve entered the center of a dark and sinister event.,10,1,5.9,"Crime, Horror, Mystery",PT1H45M
Bonhoeffer: Pastor. Spy. Assassin.,https://www.imdb.com/title/tt26237514/,"As the world teeters on the brink of annihilation, Dietrich Bonhoeffer joins a deadly plot to assassinate Hitler, risking his faith and fate to save millions of Jews from genocide.",10,1,7,"Biography, Drama, History",PT2H13M
IF,https://www.imdb.com/title/tt11152168/,A young girl who goes through a difficult experience begins to see everyone&apos;s imaginary friends who have been left behind as their real-life friends have grown up.,10,1,6.4,"Animation, Comedy, Drama",PT1H44M
Out of My Mind,https://www.imdb.com/title/tt5012320/,"Melody Brooks is navigating sixth grade as a nonverbal wheelchair user who has cerebral palsy. With the help of some assistive technology and her devoted allies, Melody shows that what she has to say is more important than how she...",10,1,7.4,Drama,PT1H42M
Longlegs,https://www.imdb.com/title/tt23468450/,"In pursuit of a serial killer, an FBI agent uncovers a series of occult clues that she must solve to end his terrifying killing spree.",10,1,6.7,"Crime, Horror, Thriller",PT1H41M
Abigail,https://www.imdb.com/title/tt27489557/,"After a group of criminals kidnap the ballerina daughter of a powerful underworld figure, they retreat to an isolated mansion, unaware that they&apos;re locked inside with no normal little girl.",10,1,6.6,"Horror, Thriller",PT1H49M
The Best Christmas Pageant Ever,https://www.imdb.com/title/tt2347285/,Nobody is ready for the mayhem and surprises that ensue when six of the worst youngsters disrupt the town&apos;s yearly Christmas performance.,10,1,7.3,"Adventure, Comedy, Drama",PT1H39M
The Shawshank Redemption,https://www.imdb.com/title/tt0111161/,"A banker convicted of uxoricide forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion.",10,1,9.3,Drama,PT2H22M
Joker: Folie à Deux,https://www.imdb.com/title/tt11315808/,"Struggling with his dual identity, failed comedian Arthur Fleck meets the love of his life, Harley Quinn, while incarcerated at Arkham State Hospital.",10,1,5.2,"Musical, Thriller",PT2H18M
Smile,https://www.imdb.com/title/tt15474916/,"After witnessing a bizarre, traumatic incident involving a patient, a psychiatrist becomes increasingly convinced she is being threatened by an uncanny entity.",10,1,6.5,"Horror, Mystery, Thriller",PT1H55M
Civil War,https://www.imdb.com/title/tt17279496/,"In a dystopian future, four journalists travel across the United States during a nation-wide conflict. While trying to survive, they aim to reach the White House to interview the president before he is overthrown.",10,1,7,"Action, Adventure, Thriller",PT1H49M
How the Grinch Stole Christmas,https://www.imdb.com/title/tt0170016/,"On the outskirts of Whoville lives a green, revenge-seeking Grinch who plans to ruin Christmas for all of the citizens of the town.",10,1,6.3,"Comedy, Family, Fantasy",PT1H44M
The Holiday,https://www.imdb.com/title/tt0457939/,"Amanda lives in LA and is a movie trailer editor. Iris lives in Surrey and is a journalist. The two decide to swap houses for two weeks at Christmas - both trying to forget their troubled love lives, until love finds them anyways.",10,1,7,"Comedy, Romance",PT2H16M
A Real Pain,https://www.imdb.com/title/tt21823606/,Mismatched cousins reunite for a tour through Poland to honor their beloved grandmother. The adventure takes a turn when the odd-couple&apos;s old tensions resurface against the backdrop of their family history.,10,1,7.6,"Comedy, Drama",PT1H30M
Speak No Evil,https://www.imdb.com/title/tt27534307/,"A family is invited to spend a whole weekend in a lonely home in the countryside, but as the weekend progresses, they realize that a dark side lies within the family who invited them.",10,1,6.8,"Drama, Horror, Thriller",PT1H50M
It Ends with Us,https://www.imdb.com/title/tt10655524/,"When a woman&apos;s first love suddenly reenters her life, her relationship with a charming, but abusive neurosurgeon is upended and she realizes she must learn to rely on her own strength to make an impossible choice for her future.",10,1,6.5,"Drama, Romance",PT2H10M
Furiosa: A Mad Max Saga,https://www.imdb.com/title/tt12037194/,The origin story of renegade warrior Furiosa before her encounter and teamup with Mad Max.,10,1,7.5,"Action, Adventure, Sci-Fi",PT2H28M
The Grinch,https://www.imdb.com/title/tt2709692/,A grumpy Grinch plots to ruin Christmas for the village of Whoville.,10,1,6.4,"Animation, Comedy, Drama",PT1H25M
Oppenheimer,https://www.imdb.com/title/tt15398776/,"A dramatization of the life story of J. Robert Oppenheimer, the physicist who had a large hand in the development of the atomic bombs that brought an end to World War II.",10,1,8.3,"Biography, Drama, History",PT3H
Babylon,https://www.imdb.com/title/tt10640346/,"A tale of outsized ambition and outrageous excess, it traces the rise and fall of multiple characters during an era of unbridled decadence and depravity in early Hollywood.",10,1,7.1,"Comedy, Drama, History",PT3H9M
Memoir of a Snail,https://www.imdb.com/title/tt23770030/,"A bittersweet memoir of a melancholic woman called Grace Pudel - a hoarder of snails, romance novels, and guinea pigs.",10,1,7.9,"Animation, Drama",PT1H35M
Dune: Part One,https://www.imdb.com/title/tt1160419/,"Paul Atreides arrives on Arrakis after his father accepts the stewardship of the dangerous planet. However, chaos ensues after a betrayal as forces clash to control melange, a precious resource.",10,1,8,"Action, Adventure, Drama",PT2H35M
Die Hard,https://www.imdb.com/title/tt0095016/,A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,10,1,8.2,"Action, Thriller",PT2H12M
Subservience,https://www.imdb.com/title/tt24871974/,"Follows a struggling father who purchases a domestic SIM to help care for his house and family, unaware she will gain awareness and turn deadly.",10,1,5.3,"Sci-Fi, Thriller",PT1H46M
Wolfs,https://www.imdb.com/title/tt14257582/,"Two rival fixers cross paths when they&apos;re both called in to help cover up a prominent New York official&apos;s misstep. Over one explosive night, they&apos;ll have to set aside their petty grievances and their egos to finish the job.",10,1,6.5,"Crime, Thriller",PT1H48M
Sweethearts,https://www.imdb.com/title/tt14636214/,Two college freshmen pull a &quot;Turkey Dump&quot; and break up with their high school sweethearts over &quot;Drunksgiving&quot; - the one chaotic night before Thanksgiving in their hometown that puts their codependent friendship to the test.,10,1,5.6,Comedy,PT1H38M
The Ministry of Ungentlemanly Warfare,https://www.imdb.com/title/tt5177120/,The British military recruits a small group of highly skilled soldiers to strike against German forces behind enemy lines during World War II.,10,1,6.8,"Action, Comedy, War",PT2H2M
The Fall Guy,https://www.imdb.com/title/tt1684562/,"A stuntman, fresh off an almost career-ending accident, has to track down a missing movie star, solve a conspiracy and try to win back the love of his life while still doing his day job. What could possibly go right?",10,1,6.9,"Action, Comedy, Drama",PT2H6M
Alien,https://www.imdb.com/title/tt0078748/,"After investigating a mysterious transmission of unknown origin, the crew of a commercial spacecraft encounters a deadly lifeform.",10,1,8.5,"Horror, Sci-Fi",PT1H57M
Juror #2,https://www.imdb.com/title/tt27403986/,"While serving as a juror in a high-profile murder trial, a family man finds himself struggling with a serious moral dilemma, one he could use to sway the jury verdict and potentially convict or free the wrong killer.",10,1,7.1,"Crime, Drama, Mystery",PT1H54M
Small Things Like These,https://www.imdb.com/title/tt27196021/,In 1985 devoted father Bill Furlong discovers disturbing secrets kept by the local convent and uncovers shocking truths of his own.,10,1,7.3,"Drama, History",PT1H38M